[array([[     688.73,      322.67],
       [     692.78,      318.47],
       [     688.75,      318.72],
       [     707.59,       320.3],
       [          0,           0],
       [     728.87,      349.71],
       [     691.74,      351.21],
       [     739.39,       388.5],
       [     687.74,      388.81],
       [     734.32,      423.27],
       [     680.42,       419.1],
       [     720.94,      427.77],
       [     696.38,      427.59],
       [     727.65,      485.26],
       [     703.89,      482.72],
       [      735.1,      539.52],
       [     713.27,      535.41]], dtype=float32), array([[      595.7,      317.99],
       [     596.84,      313.59],
       [     591.05,      313.18],
       [          0,           0],
       [     575.83,      314.71],
       [     588.51,      344.73],
       [     558.47,       343.6],
       [     589.63,      381.96],
       [     548.01,       381.5],
       [     598.76,       411.5],
       [     552.78,      419.63],
       [     591.86,      423.21],
       [     572.16,      424.56],
       [     590.52,      479.81],
       [     568.21,      483.58],
       [      584.7,      532.96],
       [     564.24,      539.61]], dtype=float32)]
