[array([[     458.78,      192.67],
       [     467.14,      181.47],
       [     444.34,      182.03],
       [     473.47,      194.22],
       [      415.6,       195.2],
       [     488.43,      268.51],
       [     388.02,      267.01],
       [        506,      358.49],
       [      367.1,      361.02],
       [     527.92,       421.3],
       [     379.63,      446.65],
       [     481.26,      455.88],
       [     413.05,      456.29],
       [     473.61,      589.96],
       [     386.63,      596.13],
       [     447.48,      703.43],
       [     374.38,      707.42]], dtype=float32), array([[     737.27,      222.87],
       [     750.46,      213.46],
       [     726.97,      212.18],
       [     770.59,      223.21],
       [     712.73,      220.34],
       [      788.7,      287.67],
       [     691.64,      284.82],
       [     814.63,      374.09],
       [     677.04,      368.28],
       [     795.48,      452.19],
       [     658.66,      436.02],
       [     764.38,      462.87],
       [     699.25,      460.68],
       [     775.11,      599.47],
       [     702.25,      593.33],
       [     773.98,      710.69],
       [     724.56,      703.66]], dtype=float32)]
