[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     990.72,      100.15],
       [     712.65,      119.92],
       [     1047.6,       289.2],
       [     681.52,      320.03],
       [     1092.2,      465.13],
       [     661.91,      499.05],
       [     953.81,      539.98],
       [     766.91,      547.75],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
