[array([[     741.98,      306.86],
       [     747.05,      302.93],
       [     737.77,      302.49],
       [      754.4,      307.93],
       [      730.2,      306.61],
       [     763.66,      340.03],
       [     715.36,      338.45],
       [     774.01,      375.22],
       [     702.17,      373.04],
       [     780.07,       406.8],
       [     694.53,      404.68],
       [     754.58,      417.69],
       [      721.9,      417.81],
       [     763.53,      473.36],
       [     721.62,      473.09],
       [     769.17,      527.78],
       [     723.04,      528.08]], dtype=float32), array([[     625.37,      312.46],
       [     630.24,      307.78],
       [     619.91,      306.95],
       [          0,           0],
       [     607.67,      308.57],
       [     627.61,      342.27],
       [     599.06,      340.91],
       [     632.54,      381.39],
       [     593.64,      381.76],
       [     639.98,      414.12],
       [     604.77,      417.85],
       [     629.19,      423.54],
       [     611.52,      424.31],
       [      620.4,       484.8],
       [     610.32,       487.2],
       [     616.11,      542.26],
       [     604.09,      546.41]], dtype=float32)]
