[array([[     717.78,      290.45],
       [     725.97,      284.94],
       [     713.16,      284.32],
       [     741.14,      290.76],
       [          0,           0],
       [     756.87,      330.49],
       [     698.41,      330.63],
       [     769.41,       381.1],
       [     690.46,      382.79],
       [     761.12,      431.57],
       [     680.28,       427.3],
       [     740.42,      441.65],
       [     701.89,      440.31],
       [     748.73,      526.52],
       [     708.91,      518.91],
       [     757.79,      606.68],
       [     723.06,      593.94]], dtype=float32), array([[     554.41,      278.74],
       [     553.33,      273.21],
       [     547.77,      273.55],
       [          0,           0],
       [     524.86,      279.36],
       [     547.55,      320.41],
       [     495.66,      321.66],
       [     550.06,      372.39],
       [     486.55,      377.13],
       [     565.06,      414.81],
       [     498.71,      431.63],
       [     546.63,      434.44],
       [     511.84,      437.93],
       [     551.07,      513.86],
       [     507.56,       522.2],
       [     536.88,      591.96],
       [      505.4,      604.73]], dtype=float32)]
