[array([[      735.9,      311.93],
       [     739.95,      307.54],
       [     733.39,      308.17],
       [     751.31,      307.95],
       [          0,           0],
       [     768.03,      333.28],
       [     727.68,      335.83],
       [     777.99,      364.15],
       [      717.9,      365.31],
       [     775.47,      391.75],
       [     708.61,      392.91],
       [     757.17,      401.89],
       [     730.07,      402.05],
       [     763.51,      451.19],
       [     729.39,      450.44],
       [     767.19,      497.38],
       [     729.96,      497.67]], dtype=float32), array([[     654.46,      317.83],
       [          0,           0],
       [     651.79,      313.25],
       [          0,           0],
       [     639.33,      312.11],
       [     637.79,      336.15],
       [     624.65,      336.27],
       [          0,           0],
       [     620.78,      372.86],
       [          0,           0],
       [     631.35,      402.38],
       [     640.68,       404.5],
       [     632.64,      405.41],
       [     636.26,      456.84],
       [     629.89,      457.38],
       [     633.92,      506.75],
       [     623.86,      508.36]], dtype=float32)]
