[array([[     544.16,      324.53],
       [     547.91,      319.69],
       [     540.65,      320.19],
       [     557.01,       316.7],
       [     536.67,      318.09],
       [     571.77,      338.81],
       [     531.25,      340.22],
       [     581.25,      370.57],
       [     524.92,      370.59],
       [     581.86,      398.15],
       [     522.06,      397.42],
       [     563.79,      407.27],
       [     537.05,      407.46],
       [     567.36,      455.02],
       [      537.3,      454.73],
       [     565.12,      500.47],
       [     539.06,      501.43]], dtype=float32), array([[     458.82,      332.56],
       [          0,           0],
       [     457.39,      327.22],
       [          0,           0],
       [     446.75,      321.61],
       [     448.16,      344.53],
       [     424.36,      340.25],
       [     447.92,      379.37],
       [     409.16,      373.23],
       [     452.93,      405.36],
       [      414.6,      405.84],
       [     444.95,      413.03],
       [      430.4,      412.61],
       [     441.52,      462.94],
       [      429.5,      463.72],
       [     435.68,       510.2],
       [      424.2,      514.41]], dtype=float32)]
