[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     627.51,      225.92],
       [          0,           0],
       [     620.41,      278.07],
       [      713.7,         269],
       [     603.04,      358.17],
       [     751.54,      342.44],
       [     595.25,      422.11],
       [     733.23,      404.07],
       [     648.19,      439.56],
       [      713.2,      436.51],
       [      647.2,      562.29],
       [     717.25,      562.47],
       [     659.36,      679.95],
       [     731.45,      691.61]], dtype=float32), array([[     459.24,      329.02],
       [      461.8,       324.8],
       [     456.74,      323.04],
       [          0,           0],
       [     443.35,       317.1],
       [     453.74,      341.93],
       [     418.42,      338.75],
       [          0,           0],
       [     404.22,      374.07],
       [          0,           0],
       [     415.24,       405.7],
       [     449.34,      417.74],
       [     426.05,      418.39],
       [     448.46,      469.91],
       [     420.32,       474.7],
       [     442.28,      520.18],
       [     417.38,      530.64]], dtype=float32)]
