[array([[     522.71,      329.21],
       [     526.16,       324.1],
       [     518.93,      324.86],
       [     535.06,      320.15],
       [      515.1,      322.23],
       [     550.26,      339.09],
       [     511.13,      343.03],
       [      562.5,      368.38],
       [     503.87,       374.3],
       [     569.56,      390.72],
       [     499.65,      403.04],
       [     547.12,      406.83],
       [     521.29,      408.78],
       [     548.39,      453.33],
       [     520.01,      456.27],
       [     545.19,      498.85],
       [     520.92,      504.51]], dtype=float32), array([[      444.3,      324.28],
       [          0,           0],
       [     442.04,      319.55],
       [          0,           0],
       [     429.79,      317.48],
       [     432.46,      343.18],
       [     408.39,      340.14],
       [     436.03,      378.35],
       [     398.09,      373.25],
       [     442.48,      406.39],
       [     400.25,       407.1],
       [     432.96,      411.44],
       [     418.35,      411.01],
       [     422.12,      466.22],
       [     416.46,      466.55],
       [     416.74,      517.08],
       [     410.47,      518.39]], dtype=float32)]
