[array([[     696.43,      244.16],
       [     705.35,      235.13],
       [     694.67,      235.81],
       [     735.58,      241.55],
       [          0,           0],
       [     773.52,      302.65],
       [     696.98,      302.96],
       [     787.95,      371.04],
       [     680.49,      370.22],
       [     724.85,      404.26],
       [     672.85,      413.38],
       [     753.21,      453.76],
       [     702.52,      450.76],
       [      763.1,      565.46],
       [     710.52,      556.16],
       [     779.02,      666.71],
       [     730.35,       656.4]], dtype=float32), array([[     514.81,      228.64],
       [     517.44,      220.23],
       [     504.37,      219.62],
       [          0,           0],
       [     474.06,      225.21],
       [     512.12,      289.07],
       [     438.55,      284.66],
       [     515.71,         360],
       [     415.49,      352.28],
       [     545.45,      398.75],
       [     486.94,      372.46],
       [     514.22,      443.24],
       [     464.54,      446.71],
       [     511.65,      553.44],
       [     449.76,      562.17],
       [     492.21,      661.29],
       [     431.19,      671.68]], dtype=float32)]
