[array([[     694.08,      276.62],
       [      701.7,      271.03],
       [     693.24,      270.91],
       [     725.64,      277.04],
       [          0,           0],
       [     757.01,      319.97],
       [     690.31,      321.09],
       [     776.86,      374.77],
       [     679.03,      375.29],
       [     773.02,      427.21],
       [     669.05,      423.36],
       [     743.04,      437.43],
       [     698.51,      436.74],
       [     753.94,      522.96],
       [     700.02,      519.64],
       [     763.68,      601.74],
       [     710.65,      598.86]], dtype=float32), array([[     576.61,      267.49],
       [     583.72,      261.84],
       [     569.68,      259.44],
       [          0,           0],
       [     552.51,      263.25],
       [     594.09,      315.62],
       [     523.46,      305.57],
       [     608.95,      368.45],
       [     501.34,      354.82],
       [     589.89,      360.04],
       [     551.63,      351.72],
       [     581.91,       430.4],
       [      534.2,       428.3],
       [     579.88,      515.87],
       [     524.71,      515.96],
       [     581.86,      594.51],
       [     520.54,      596.03]], dtype=float32)]
