[array([[     371.74,      301.75],
       [     378.05,      296.67],
       [     366.87,       296.3],
       [     389.23,      299.31],
       [     360.66,      298.71],
       [     400.09,      331.79],
       [     355.05,      328.68],
       [     408.68,      376.69],
       [     347.45,      365.25],
       [     398.29,      417.22],
       [     334.24,      391.59],
       [     384.07,      419.58],
       [     355.27,      417.33],
       [      389.7,       485.9],
       [     365.73,      480.01],
       [     396.45,      549.87],
       [     378.66,      541.17]], dtype=float32)]
