[array([[     731.71,      220.16],
       [     744.62,      210.56],
       [     721.99,      209.49],
       [     765.64,      218.82],
       [     709.24,      216.43],
       [     785.65,      282.75],
       [      691.4,      281.37],
       [     814.38,      370.34],
       [      677.2,       366.2],
       [     795.91,      446.15],
       [     661.31,       430.5],
       [     764.87,      455.65],
       [     702.31,      454.43],
       [     779.14,      587.65],
       [     708.08,      582.07],
       [     782.97,      700.07],
       [     731.46,      692.98]], dtype=float32), array([[     470.39,      192.09],
       [     474.99,       180.4],
       [     457.26,      181.02],
       [          0,           0],
       [     421.95,      190.83],
       [     482.32,      262.12],
       [     386.23,       261.5],
       [     503.08,      350.68],
       [     369.36,      358.54],
       [     525.91,      410.18],
       [     389.03,      446.12],
       [     483.76,      450.03],
       [     418.55,      452.86],
       [     479.92,      581.15],
       [     392.63,      593.81],
       [     455.75,      692.45],
       [     385.86,      706.89]], dtype=float32)]
