[array([[     648.71,      197.91],
       [     661.38,      185.05],
       [     635.74,      184.97],
       [     681.04,      189.23],
       [      617.9,      189.51],
       [     710.27,      260.57],
       [     597.01,      265.55],
       [     747.46,      351.32],
       [     578.49,       360.4],
       [     756.03,      430.97],
       [     566.77,       444.9],
       [     707.33,      460.78],
       [     630.59,      465.49],
       [     737.13,       599.9],
       [     628.67,      607.01],
       [     743.42,       705.8],
       [     655.37,      713.82]], dtype=float32), array([[     344.59,      139.61],
       [     367.66,      131.34],
       [     330.03,      120.28],
       [     387.18,      156.44],
       [     299.06,      131.53],
       [     387.13,      244.55],
       [     257.69,       229.1],
       [     389.38,      376.43],
       [     225.55,      366.25],
       [     410.16,      475.03],
       [        259,      506.55],
       [     385.04,      507.98],
       [     295.06,      506.71],
       [     360.62,      695.25],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
