[array([[     733.09,      309.97],
       [     738.08,      306.23],
       [     732.53,      306.15],
       [     752.62,      308.14],
       [          0,           0],
       [     769.08,      334.42],
       [     729.37,      335.83],
       [     780.46,      364.94],
       [     721.83,      366.93],
       [     784.77,      394.15],
       [     714.32,      394.53],
       [     759.38,      404.13],
       [     732.44,      403.86],
       [     764.17,       453.4],
       [     730.64,      452.06],
       [     767.84,      499.95],
       [     728.37,      498.53]], dtype=float32), array([[     652.27,      308.63],
       [          0,           0],
       [     648.19,         305],
       [          0,           0],
       [     636.61,      310.99],
       [     644.86,      339.19],
       [      626.6,      340.35],
       [          0,           0],
       [     622.11,      375.96],
       [          0,           0],
       [     634.54,      404.94],
       [     645.45,      406.65],
       [     633.78,      407.46],
       [     640.77,      459.44],
       [     631.52,      459.87],
       [     634.73,       509.3],
       [     625.45,       511.2]], dtype=float32)]
