[array([[     258.46,      319.78],
       [     265.59,      315.76],
       [     254.88,      314.29],
       [     276.06,      321.05],
       [     248.49,      317.81],
       [     283.41,      352.78],
       [     235.27,      349.35],
       [     290.12,      394.17],
       [      222.1,      386.61],
       [     277.84,         428],
       [     204.01,      422.58],
       [      257.2,      435.76],
       [     225.45,         433],
       [     257.18,      498.44],
       [      225.5,      495.49],
       [     256.08,       557.6],
       [     230.15,       554.1]], dtype=float32), array([[     132.92,      308.98],
       [          0,           0],
       [     127.53,      301.78],
       [          0,           0],
       [     102.69,      301.75],
       [     110.34,      339.36],
       [     65.847,       334.7],
       [     98.096,      389.28],
       [     28.625,      377.56],
       [     103.97,      425.55],
       [     28.326,      426.73],
       [     92.453,      439.41],
       [     61.543,      438.74],
       [     70.692,      510.33],
       [     36.907,      517.14],
       [     47.858,      567.42],
       [     9.0701,      583.39]], dtype=float32)]
