[array([[     99.379,      314.12],
       [     105.41,       309.4],
       [      93.35,      307.98],
       [          0,           0],
       [     79.379,      312.41],
       [     117.77,      352.55],
       [     52.893,       347.4],
       [     131.43,      393.79],
       [     16.066,      383.91],
       [     125.86,      420.11],
       [     50.419,      384.36],
       [     95.847,       441.8],
       [     52.808,      439.08],
       [      82.93,      507.96],
       [      35.11,      506.48],
       [     58.362,      569.13],
       [     5.3842,      564.43]], dtype=float32), array([[     195.99,      332.87],
       [     202.28,      328.19],
       [     193.46,      328.07],
       [     218.64,      329.56],
       [          0,           0],
       [     240.61,      356.99],
       [     184.37,      360.68],
       [      257.7,      391.61],
       [     170.85,      398.36],
       [     256.12,      426.57],
       [     160.77,      430.96],
       [     230.51,      438.97],
       [     193.37,      439.88],
       [     234.66,      496.43],
       [     190.17,      497.92],
       [     234.71,      549.33],
       [     192.54,      553.05]], dtype=float32)]
