[array([[     703.34,      273.01],
       [     709.52,      266.27],
       [     695.86,      267.81],
       [     720.91,      271.69],
       [     686.34,      275.61],
       [     741.78,         314],
       [     674.44,       321.6],
       [     761.55,      359.53],
       [     665.31,      375.35],
       [     768.44,      407.55],
       [     655.86,      423.02],
       [     734.43,      427.27],
       [     688.87,      429.78],
       [     740.55,       509.7],
       [     684.16,      510.76],
       [     741.89,      587.91],
       [     682.61,      586.39]], dtype=float32), array([[     546.77,      274.97],
       [      552.2,      268.29],
       [     538.45,      266.39],
       [          0,           0],
       [     515.38,      267.27],
       [     543.46,         316],
       [     496.91,      314.49],
       [     548.53,      376.97],
       [     487.75,      380.94],
       [     559.54,      427.71],
       [     506.36,       438.9],
       [     544.01,       441.4],
       [     514.39,      443.97],
       [     533.26,      533.94],
       [     511.31,         542],
       [     513.69,      621.36],
       [     494.91,      634.47]], dtype=float32)]
