[array([[     627.24,      310.41],
       [     631.79,      305.91],
       [     622.01,      304.71],
       [          0,           0],
       [      609.4,      305.86],
       [     636.94,      341.71],
       [     590.13,      337.05],
       [     643.74,      381.35],
       [     576.94,      375.29],
       [     648.94,      415.34],
       [     562.94,       413.4],
       [     625.53,      423.31],
       [     594.37,      421.73],
       [     623.47,      482.48],
       [     586.36,      482.98],
       [     614.14,      540.72],
       [     580.09,      542.36]], dtype=float32), array([[     714.62,      317.02],
       [     721.25,      312.79],
       [     711.35,      311.75],
       [     732.86,       315.5],
       [          0,           0],
       [     745.72,      345.81],
       [     693.57,         343],
       [     757.37,      389.04],
       [     681.53,       377.2],
       [     755.92,      423.35],
       [     678.24,      391.59],
       [     735.43,      428.53],
       [     700.84,      428.18],
       [     742.64,      490.69],
       [     705.31,      489.98],
       [     747.18,      549.72],
       [     708.78,      547.69]], dtype=float32)]
