[array([[     597.64,      319.24],
       [     599.06,      313.97],
       [     590.38,      315.92],
       [          0,           0],
       [     578.35,      321.35],
       [      613.3,      346.97],
       [      568.2,      351.53],
       [     625.28,      383.02],
       [      560.8,      390.37],
       [     633.49,      414.59],
       [     563.23,       425.2],
       [     611.28,       427.4],
       [     581.16,      430.11],
       [        621,      485.14],
       [      581.8,      488.52],
       [      617.2,      538.52],
       [     587.71,      542.95]], dtype=float32), array([[     736.05,      335.48],
       [     742.39,      331.52],
       [     733.91,      329.94],
       [     754.96,      332.14],
       [          0,           0],
       [     763.74,      354.58],
       [     719.83,      348.04],
       [     753.66,      394.92],
       [     705.64,         380],
       [      729.8,       408.9],
       [     739.79,      387.22],
       [     752.02,      431.55],
       [     720.89,      428.19],
       [     751.15,      491.21],
       [     716.88,      484.91],
       [     750.98,      548.56],
       [     715.41,      542.61]], dtype=float32)]
