[array([[     775.57,      124.06],
       [      798.8,      110.76],
       [     762.95,      105.67],
       [     835.13,      130.48],
       [     745.58,      118.82],
       [     873.46,       233.4],
       [     699.22,      227.83],
       [     907.31,      361.31],
       [     667.33,      357.93],
       [     896.02,      485.44],
       [     646.87,      464.12],
       [     833.94,      508.29],
       [     716.67,      504.56],
       [     847.54,      701.86],
       [     710.47,      696.62],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     354.55,      110.56],
       [     372.94,      91.192],
       [     348.43,      92.246],
       [     434.05,      93.155],
       [          0,           0],
       [     501.66,      211.13],
       [     327.38,      204.43],
       [     526.73,      349.35],
       [     283.34,      323.11],
       [     518.54,      470.22],
       [     261.09,      438.19],
       [     443.02,      501.06],
       [     325.28,      492.36],
       [     463.42,      704.54],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
