[array([[     743.34,      194.32],
       [     758.68,      182.24],
       [     731.36,      181.27],
       [     782.45,       192.2],
       [     715.53,      189.82],
       [     808.72,      268.08],
       [      692.7,      267.45],
       [     838.08,      367.35],
       [     677.69,      363.29],
       [     814.86,       462.8],
       [     657.72,      445.08],
       [     782.13,      475.78],
       [     700.86,      475.08],
       [     800.04,      639.99],
       [     716.17,      635.98],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     448.13,       181.7],
       [     462.06,      170.53],
       [     436.66,      165.64],
       [     469.02,      181.08],
       [     404.97,      168.13],
       [     473.83,      259.33],
       [     363.44,      246.19],
       [     483.82,       361.6],
       [        332,      345.92],
       [     500.67,      435.58],
       [      347.4,      448.13],
       [     461.23,      472.46],
       [      384.9,      469.18],
       [     449.48,      627.93],
       [     352.96,      630.05],
       [          0,           0],
       [      328.1,         720]], dtype=float32)]
