[array([[     743.95,      308.31],
       [     748.81,      304.86],
       [     741.53,      304.45],
       [     758.73,      308.15],
       [      738.3,      306.99],
       [     769.87,       335.2],
       [     728.02,      334.14],
       [     780.21,      365.27],
       [     719.75,      364.33],
       [     787.94,      391.95],
       [      718.7,       393.5],
       [      760.7,       402.8],
       [     732.42,      402.22],
       [     764.06,      451.71],
       [     730.07,      450.62],
       [     767.29,      498.21],
       [     728.03,       496.9]], dtype=float32), array([[     643.53,      315.06],
       [     647.45,      310.76],
       [     638.63,      310.41],
       [          0,           0],
       [     628.25,      311.79],
       [     644.07,      339.27],
       [      622.4,       338.3],
       [     646.68,      373.26],
       [     618.59,      374.82],
       [     658.05,      395.92],
       [     627.55,      404.36],
       [     646.51,      405.36],
       [     632.96,      405.77],
       [     636.95,       458.3],
       [      631.5,      459.31],
       [     634.25,      507.76],
       [     623.83,      509.58]], dtype=float32)]
