[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     625.12,      242.33],
       [     667.48,      237.02],
       [     611.72,      290.44],
       [     701.01,      279.38],
       [     586.84,      360.34],
       [     740.56,      344.11],
       [     580.38,      413.31],
       [     729.74,      395.27],
       [     637.39,      431.07],
       [     695.55,      424.41],
       [     641.57,      544.31],
       [     686.95,      523.84],
       [     654.17,       659.9],
       [     694.81,       625.7]], dtype=float32), array([[     452.19,      325.52],
       [     453.59,      320.78],
       [     448.63,      319.93],
       [          0,           0],
       [     433.41,      315.79],
       [     445.67,      339.05],
       [     411.21,      339.09],
       [          0,           0],
       [     401.48,      376.93],
       [          0,           0],
       [     413.17,      408.77],
       [     443.71,      415.83],
       [     420.97,      417.81],
       [     446.36,      469.67],
       [     419.66,      474.44],
       [     441.05,      520.66],
       [     419.01,      529.72]], dtype=float32)]
