[array([[     585.21,      288.28],
       [     590.51,      282.99],
       [     578.41,      282.78],
       [     595.99,      289.64],
       [     565.75,      288.48],
       [     606.47,      330.26],
       [     547.24,      327.86],
       [     619.08,      376.48],
       [     536.74,      374.12],
       [     623.86,      412.95],
       [     533.99,      418.47],
       [     597.21,      429.71],
       [     557.05,      429.41],
       [     603.06,      500.27],
       [     552.76,      501.26],
       [     597.18,      565.35],
       [     548.79,      567.48]], dtype=float32), array([[      713.4,      296.15],
       [     720.26,      291.44],
       [     708.79,      290.89],
       [     731.55,      298.53],
       [     702.37,      297.29],
       [     746.97,      335.79],
       [     688.27,      336.22],
       [     762.49,      382.67],
       [     676.12,      381.82],
       [     759.38,      424.36],
       [     668.35,      417.92],
       [     736.75,      432.75],
       [     697.16,      433.07],
       [     746.16,      505.26],
       [      701.5,      504.62],
       [     753.11,      574.43],
       [     711.28,      571.85]], dtype=float32)]
