[array([[     718.46,      315.39],
       [     722.61,       311.7],
       [     714.91,      311.96],
       [      730.4,      313.92],
       [     710.37,      314.39],
       [     741.75,      339.03],
       [      700.8,      338.95],
       [     762.23,      364.27],
       [     685.83,      365.59],
       [     781.77,      384.55],
       [     667.88,       385.5],
       [     731.84,      405.49],
       [     705.68,      405.18],
       [     732.43,      454.12],
       [     700.09,      454.09],
       [     728.05,      501.01],
       [     697.86,       502.2]], dtype=float32), array([[     626.15,      318.28],
       [          0,           0],
       [      622.5,      314.56],
       [          0,           0],
       [      609.7,      317.17],
       [     616.37,      343.36],
       [     598.85,      343.09],
       [          0,           0],
       [     596.29,      376.14],
       [          0,           0],
       [     607.28,      407.67],
       [     618.28,      408.59],
       [     607.67,      409.25],
       [      613.1,       461.1],
       [     605.39,      461.58],
       [     608.13,      509.55],
       [     600.53,      511.47]], dtype=float32)]
