[array([[     551.98,      313.43],
       [     555.99,      309.45],
       [     547.87,      309.68],
       [     562.39,      312.13],
       [     541.79,       312.6],
       [     572.69,      338.63],
       [     531.86,      339.53],
       [     588.41,      366.28],
       [     517.24,      367.27],
       [     603.75,      391.16],
       [     501.55,      391.87],
       [      563.8,      406.35],
       [     537.62,      406.73],
       [     566.09,      454.45],
       [     538.08,      454.56],
       [     566.66,      501.18],
       [     535.53,       500.6]], dtype=float32), array([[     463.77,      322.09],
       [          0,           0],
       [     460.36,      317.33],
       [          0,           0],
       [     447.03,      316.36],
       [     450.84,      343.57],
       [     431.96,      340.45],
       [          0,           0],
       [     421.73,      373.47],
       [          0,           0],
       [     422.36,      405.51],
       [     453.62,      411.69],
       [     442.49,      411.44],
       [     445.34,      464.69],
       [     438.29,      464.76],
       [     441.22,      514.95],
       [      431.4,      516.37]], dtype=float32)]
