[array([[     594.42,       317.7],
       [     596.11,       312.3],
       [     587.19,      314.08],
       [          0,           0],
       [     574.32,      318.51],
       [     609.04,      345.05],
       [     563.08,      349.78],
       [     617.17,      380.39],
       [     557.45,       389.3],
       [     626.59,      412.77],
       [     562.79,      424.46],
       [      608.8,      426.38],
       [     578.26,      429.74],
       [     619.62,      482.85],
       [     580.93,      486.85],
       [     617.39,      537.13],
       [      588.8,      541.73]], dtype=float32), array([[     732.56,      333.28],
       [     738.57,       328.9],
       [     729.52,      327.94],
       [     750.98,      329.28],
       [          0,           0],
       [     762.07,      353.08],
       [     715.76,      347.81],
       [      760.5,      393.47],
       [     701.22,      379.88],
       [     743.93,      412.25],
       [     728.66,      389.12],
       [     748.68,      430.26],
       [     716.86,      427.38],
       [     749.57,      489.77],
       [     715.65,      484.23],
       [     750.26,       546.9],
       [     712.99,      541.77]], dtype=float32)]
