[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1039.9,      108.79],
       [          0,           0],
       [     954.86,      303.47],
       [          0,           0],
       [     1052.8,      408.29],
       [     1243.4,      549.55],
       [       1055,      546.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
