[array([[     745.74,      338.41],
       [     749.54,      334.46],
       [     741.51,      334.74],
       [     755.83,       337.5],
       [     735.12,      337.97],
       [     767.88,      364.59],
       [     724.84,      364.66],
       [     777.46,      396.18],
       [     716.39,      396.35],
       [     784.42,      424.38],
       [     710.47,      425.05],
       [     759.24,      432.23],
       [     731.64,      431.78],
       [     756.23,      482.39],
       [     729.08,      480.28],
       [     751.57,      530.48],
       [     733.97,      526.88]], dtype=float32), array([[     630.27,      342.86],
       [     633.18,      338.35],
       [     624.99,      338.26],
       [          0,           0],
       [     613.21,      340.48],
       [     630.53,      368.73],
       [     607.68,      369.79],
       [     637.34,      404.52],
       [     606.92,      408.55],
       [      643.9,       434.2],
       [      620.3,      437.53],
       [     634.82,      437.44],
       [     620.63,      438.68],
       [     627.55,      491.79],
       [     618.13,      493.69],
       [     620.28,      542.48],
       [     609.97,      545.12]], dtype=float32)]
