[array([[     1007.9,      315.81],
       [     1010.9,      310.68],
       [     1001.3,      310.72],
       [          0,           0],
       [        985,      312.45],
       [     1019.2,      344.45],
       [     964.27,      342.29],
       [     1034.2,      381.41],
       [      950.5,      379.33],
       [     1032.3,      419.12],
       [     944.56,      414.56],
       [     1009.7,      426.29],
       [     974.41,      425.39],
       [       1017,      489.67],
       [     981.47,      483.97],
       [     1020.9,      550.67],
       [     988.49,      540.35]], dtype=float32), array([[     851.32,      310.33],
       [     855.29,      305.72],
       [     845.47,      305.64],
       [          0,           0],
       [     834.49,      308.19],
       [     861.51,      339.28],
       [     824.23,      337.78],
       [     864.26,       376.9],
       [     816.79,      375.57],
       [     876.19,      404.95],
       [     826.16,      411.08],
       [     859.68,       418.4],
       [     834.66,      419.17],
       [     858.87,      474.13],
       [     829.95,      477.64],
       [     855.74,      530.02],
       [     824.99,      535.63]], dtype=float32)]
