[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     665.23,       189.7],
       [          0,           0],
       [     656.22,      249.11],
       [     776.11,      248.48],
       [     628.23,      331.54],
       [     814.83,      337.34],
       [     616.58,       407.2],
       [     780.59,      396.67],
       [     678.63,       446.9],
       [     757.64,      443.56],
       [     661.42,      594.76],
       [     744.01,      606.21],
       [      676.6,      694.44],
       [     749.51,      719.47]], dtype=float32), array([[      460.3,      326.99],
       [     464.26,      323.38],
       [     457.16,      321.51],
       [          0,           0],
       [     444.66,      316.18],
       [     462.95,      343.91],
       [     419.54,      337.21],
       [     469.25,      377.86],
       [     397.15,      366.76],
       [     473.67,       406.4],
       [     380.01,      396.68],
       [     455.47,      414.96],
       [     428.31,      413.26],
       [     449.98,      469.35],
       [     430.09,      468.73],
       [     446.59,      519.69],
       [     423.41,      519.66]], dtype=float32)]
