[array([[     581.41,      327.11],
       [     585.75,      322.95],
       [     576.93,      322.19],
       [      589.1,      325.71],
       [     566.66,      323.16],
       [     593.92,       357.5],
       [     547.02,       352.6],
       [     599.24,       396.6],
       [     532.75,      387.49],
       [     604.22,      426.03],
       [     521.78,      422.14],
       [     579.22,      432.61],
       [     550.05,      431.07],
       [     572.66,      486.18],
       [     552.59,      486.34],
       [     557.54,      539.31],
       [     551.71,      541.32]], dtype=float32), array([[     657.36,       346.8],
       [     661.77,       342.3],
       [     654.26,      342.47],
       [     672.56,      338.19],
       [          0,           0],
       [     690.38,      358.43],
       [     642.55,      360.34],
       [     705.23,      390.33],
       [     633.91,      394.42],
       [     701.96,      421.79],
       [     632.84,      421.95],
       [     682.03,      433.78],
       [      650.9,      434.02],
       [     683.09,      490.04],
       [     653.84,      488.71],
       [     683.93,      542.08],
       [     654.35,      540.77]], dtype=float32)]
