[array([[     672.69,      180.06],
       [     687.62,      167.35],
       [     659.38,      166.79],
       [     710.08,      175.39],
       [     641.17,      174.24],
       [     741.49,      256.21],
       [     613.23,      258.69],
       [     772.97,      355.38],
       [     585.13,      358.63],
       [     789.14,       443.7],
       [     577.05,      448.93],
       [     720.68,      470.72],
       [     638.27,      472.67],
       [     723.63,      629.41],
       [     634.55,      633.62],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     338.56,      136.79],
       [     358.07,      127.56],
       [     323.42,      111.78],
       [          0,           0],
       [     265.74,      110.65],
       [      350.6,      229.59],
       [     204.18,      213.49],
       [     370.64,      373.91],
       [     177.29,      371.71],
       [     394.06,       476.2],
       [     224.85,      523.89],
       [     363.03,      527.37],
       [     261.18,      529.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
