[array([[     419.84,      322.47],
       [     423.45,      318.14],
       [     414.47,       317.9],
       [          0,           0],
       [     403.21,      320.07],
       [     434.57,      352.32],
       [     386.05,      349.36],
       [     445.13,      387.03],
       [     375.06,      383.84],
       [     449.51,      411.15],
       [     376.41,      418.09],
       [     427.65,      429.89],
       [     395.41,      429.05],
       [     424.33,      484.47],
       [     387.13,       485.8],
       [     412.47,      536.68],
       [     378.96,      539.53]], dtype=float32), array([[     510.66,      333.54],
       [     516.22,      329.86],
       [     508.43,      328.93],
       [     527.25,      330.66],
       [          0,           0],
       [     541.74,      349.34],
       [     496.17,      353.92],
       [     569.05,      364.66],
       [     487.39,      377.77],
       [     561.95,      391.86],
       [     484.77,      392.27],
       [     533.96,      426.13],
       [     504.46,      427.35],
       [     537.85,      482.12],
       [     506.97,      482.32],
       [     540.21,      536.46],
       [     506.45,       534.4]], dtype=float32)]
