[array([[     367.58,      302.24],
       [     373.63,      296.92],
       [     362.68,      296.92],
       [     385.44,      298.67],
       [          0,           0],
       [     397.64,      331.17],
       [     354.29,      328.49],
       [     406.38,      376.82],
       [      347.5,      364.24],
       [     394.96,      417.31],
       [      334.4,      391.02],
       [     382.78,         419],
       [      355.1,       416.9],
       [     388.19,      485.14],
       [     365.79,      479.52],
       [     395.96,      549.48],
       [     378.11,      541.68]], dtype=float32)]
