[array([[     704.46,      153.21],
       [     721.63,         139],
       [     690.06,      137.66],
       [     747.31,      149.35],
       [     671.09,      145.89],
       [     776.81,      244.11],
       [     636.55,      236.09],
       [     802.09,      358.41],
       [     605.05,      338.56],
       [     814.86,      459.91],
       [     583.45,      433.92],
       [     741.06,      480.95],
       [     649.27,      476.35],
       [     738.24,      653.59],
       [     641.81,      649.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     295.71,      109.58],
       [     319.74,      96.884],
       [     279.02,      78.879],
       [          0,           0],
       [     211.82,       65.31],
       [     301.01,       202.1],
       [     131.04,      174.14],
       [     318.23,      365.87],
       [     92.035,      342.94],
       [     342.33,      480.91],
       [     138.43,      532.44],
       [     315.88,      541.59],
       [     196.71,      542.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
