[array([[     363.79,      301.73],
       [      369.5,      296.37],
       [     358.78,      296.75],
       [     381.46,      298.28],
       [          0,           0],
       [      395.1,      330.55],
       [     352.83,      328.86],
       [     405.06,      375.45],
       [     347.14,      364.07],
       [     393.76,      414.74],
       [     335.17,       390.1],
       [     381.64,      418.66],
       [     354.66,      416.98],
       [     387.46,      484.92],
       [     364.86,      479.72],
       [     395.88,       548.9],
       [     378.85,       541.3]], dtype=float32)]
