[array([[     752.69,      302.82],
       [     757.71,      298.54],
       [     747.97,      298.52],
       [     765.44,      303.81],
       [     740.42,      303.41],
       [     777.28,      337.12],
       [     726.16,         336],
       [     789.35,      374.81],
       [     714.28,      372.63],
       [        801,      409.27],
       [     703.91,      407.43],
       [     766.43,      418.93],
       [     732.09,      418.44],
       [      771.5,       478.2],
       [     728.52,      477.22],
       [     773.11,      534.96],
       [     727.24,      532.99]], dtype=float32), array([[     626.89,      308.95],
       [     631.71,      304.26],
       [     621.27,      303.11],
       [          0,           0],
       [     608.04,      304.38],
       [     629.09,      339.46],
       [     598.17,      337.35],
       [      633.9,      380.93],
       [     594.06,      380.72],
       [     641.66,       415.4],
       [     604.48,      418.55],
       [     630.23,      422.78],
       [     611.23,      423.16],
       [     617.98,      486.87],
       [     610.27,      488.54],
       [     611.08,      546.24],
       [     601.97,      549.54]], dtype=float32)]
