[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1179.9,      22.541],
       [          0,           0],
       [     1080.9,      289.18],
       [          0,           0],
       [     1061.6,      536.51],
       [          0,           0],
       [     1214.8,      634.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
