[array([[     947.22,      318.73],
       [     950.24,      313.63],
       [     940.51,      314.16],
       [     952.51,      314.74],
       [      926.9,      315.73],
       [     964.75,         345],
       [     911.83,      344.86],
       [     982.36,      382.23],
       [     903.17,      381.04],
       [      983.5,         419],
       [     900.01,      414.53],
       [     964.33,      425.67],
       [     930.38,      427.04],
       [     976.78,      486.46],
       [     946.05,      484.67],
       [     991.44,      545.24],
       [     959.05,      540.34]], dtype=float32), array([[     815.24,      312.53],
       [     816.55,      308.15],
       [     809.11,      308.46],
       [          0,           0],
       [     794.58,      312.31],
       [     818.63,      340.98],
       [     783.04,      341.06],
       [        825,      378.84],
       [     781.84,      379.69],
       [     837.41,       408.2],
       [     794.95,      412.88],
       [     821.98,      417.14],
       [     798.73,      419.01],
       [     825.22,      472.09],
       [     800.37,      475.44],
       [      819.6,      528.05],
       [     799.69,       532.7]], dtype=float32)]
