[array([[     712.43,      289.27],
       [     720.76,      283.95],
       [     707.81,      283.16],
       [     735.73,      290.63],
       [          0,           0],
       [     750.58,      330.66],
       [     692.49,      330.27],
       [     763.99,      381.12],
       [     684.23,      380.82],
       [     755.67,      430.29],
       [     673.35,      424.63],
       [     736.04,      441.27],
       [     697.89,      440.02],
       [     745.19,      525.26],
       [     706.93,       518.3],
       [     753.34,      604.01],
       [     720.24,       592.4]], dtype=float32), array([[     548.93,      275.42],
       [      547.6,       269.9],
       [     541.66,      270.68],
       [          0,           0],
       [     519.09,      278.45],
       [     544.75,      319.76],
       [     493.55,      321.86],
       [     549.97,       371.3],
       [     485.57,      377.07],
       [      564.5,       414.1],
       [     502.22,      430.79],
       [     544.68,      432.96],
       [     510.62,      436.57],
       [     546.78,      511.73],
       [     506.83,      519.55],
       [     536.31,      592.07],
       [     504.78,      603.63]], dtype=float32)]
