[array([[     703.39,      273.43],
       [     713.14,      266.44],
       [     698.29,      265.52],
       [     733.69,      273.09],
       [          0,           0],
       [     759.86,      321.82],
       [     680.83,      322.53],
       [      780.9,      382.85],
       [      666.3,      385.35],
       [     779.68,      440.87],
       [     658.98,         438],
       [     747.28,      452.98],
       [      694.1,       452.4],
       [     757.34,      553.36],
       [     697.68,      548.74],
       [     764.08,      645.05],
       [     707.01,      636.52]], dtype=float32), array([[     542.84,      262.14],
       [      549.9,      255.57],
       [     534.69,      252.55],
       [          0,           0],
       [     513.02,      253.65],
       [      561.6,      315.35],
       [     478.95,      304.23],
       [     580.56,      369.01],
       [     461.77,      369.94],
       [     582.09,      371.86],
       [     461.53,       435.8],
       [     551.57,      448.53],
       [     495.62,      445.42],
       [     556.72,      544.63],
       [     489.05,      543.72],
       [      553.2,      633.53],
       [     481.17,      639.56]], dtype=float32)]
