[array([[     521.47,      317.52],
       [     525.28,      313.26],
       [     517.76,      313.95],
       [     534.35,       313.4],
       [     513.63,      315.31],
       [     549.09,      338.05],
       [     507.23,      340.95],
       [     560.48,      366.74],
       [     497.74,      371.55],
       [     562.49,      393.39],
       [     490.91,      399.25],
       [     540.94,      406.78],
       [     514.24,      407.63],
       [     540.44,      455.39],
       [      517.3,      455.91],
       [     539.79,      501.07],
       [     520.13,      502.24]], dtype=float32), array([[     429.37,      316.54],
       [     430.97,      311.79],
       [     424.72,      311.44],
       [          0,           0],
       [     409.44,      309.76],
       [     425.44,       337.5],
       [      392.3,      336.76],
       [     431.05,       376.1],
       [     386.14,      377.15],
       [      439.4,      405.52],
       [     392.91,      412.86],
       [     429.59,      414.45],
       [     408.55,      415.65],
       [     421.75,      472.63],
       [     407.95,      475.32],
       [     417.33,      526.58],
       [     401.11,      530.87]], dtype=float32)]
