[array([[     750.71,      309.53],
       [     754.39,      305.38],
       [     746.34,      306.07],
       [     760.76,      307.99],
       [     740.07,       309.7],
       [     773.09,      334.97],
       [     731.69,       336.9],
       [     785.51,      363.95],
       [      725.6,       368.4],
       [     786.58,      390.62],
       [     720.39,      394.98],
       [     764.61,      402.57],
       [     736.87,       402.4],
       [     765.47,      451.49],
       [     731.42,      448.48],
       [     769.23,      497.15],
       [      734.4,      491.02]], dtype=float32), array([[     650.38,      315.62],
       [     651.37,      311.27],
       [     645.53,      311.38],
       [          0,           0],
       [     632.48,       313.5],
       [     644.42,      340.27],
       [     623.59,      340.43],
       [     648.52,      374.93],
       [     619.91,       377.2],
       [     657.78,      400.34],
       [     628.54,      407.15],
       [     647.64,       406.8],
       [     634.74,      407.47],
       [     638.89,       459.8],
       [     632.79,      460.25],
       [     634.17,      509.65],
       [     624.83,       510.5]], dtype=float32)]
