[array([[     706.64,      283.62],
       [     713.66,      279.82],
       [     706.34,       279.1],
       [     732.89,      288.27],
       [          0,           0],
       [     754.26,       326.9],
       [     702.97,       326.8],
       [     770.34,      372.74],
       [     695.76,      374.59],
       [     771.03,      418.34],
       [     689.19,      412.86],
       [     739.22,      427.41],
       [     705.78,      426.49],
       [     745.99,      502.15],
       [     712.38,      498.46],
       [     754.82,      572.13],
       [     724.22,      565.95]], dtype=float32), array([[     577.99,      283.48],
       [     580.44,      278.05],
       [      571.4,      278.01],
       [          0,           0],
       [     553.92,      281.86],
       [     575.08,      322.52],
       [     538.53,      312.55],
       [     577.23,       365.5],
       [     530.78,      311.39],
       [     586.96,      403.54],
       [      537.4,      282.73],
       [     574.89,      418.61],
       [     550.07,      417.57],
       [     568.84,      490.49],
       [     543.24,      495.57],
       [     559.98,      561.42],
       [     532.57,      568.51]], dtype=float32)]
