[array([[     717.83,      319.16],
       [     723.54,       314.8],
       [     715.08,      314.46],
       [     735.07,      317.73],
       [          0,           0],
       [     746.53,      345.57],
       [     706.86,      345.38],
       [     755.21,      383.43],
       [     700.54,      381.33],
       [     749.24,      416.53],
       [     693.04,      412.59],
       [      735.9,      419.53],
       [      709.5,      418.74],
       [     740.79,      478.07],
       [     717.07,      475.13],
       [     749.12,      534.58],
       [      724.4,      530.24]], dtype=float32), array([[     608.17,      313.95],
       [     608.42,      309.88],
       [     604.97,      309.05],
       [          0,           0],
       [     591.59,      309.65],
       [     598.69,      338.53],
       [     575.62,      333.05],
       [     605.49,      374.46],
       [     591.73,      353.09],
       [     619.78,      402.41],
       [     621.46,      343.48],
       [     604.15,      412.28],
       [     586.94,      412.27],
       [     608.74,      468.76],
       [     583.52,      472.93],
       [     599.69,      526.65],
       [     580.99,      533.12]], dtype=float32)]
