[array([[     490.55,      330.18],
       [     495.76,      326.67],
       [     490.17,      326.13],
       [      510.4,      329.34],
       [          0,           0],
       [     530.01,       354.3],
       [     484.32,      357.41],
       [     551.52,         380],
       [      473.8,      388.19],
       [     544.09,      409.09],
       [      471.2,      412.02],
       [     516.15,      430.04],
       [     485.89,      430.05],
       [     518.78,      483.47],
       [     487.12,       482.8],
       [     519.27,      533.79],
       [     483.78,      531.73]], dtype=float32), array([[     408.67,      322.27],
       [     412.99,      318.38],
       [     404.09,      317.51],
       [          0,           0],
       [     393.22,      319.62],
       [     422.33,      353.58],
       [     374.38,      349.83],
       [     432.67,      386.77],
       [     362.59,      384.04],
       [     433.21,      408.61],
       [     356.11,      418.81],
       [     410.35,      429.74],
       [     378.46,      427.84],
       [     404.11,      484.63],
       [     367.05,      484.89],
       [     390.59,      536.01],
       [      353.5,      537.36]], dtype=float32)]
