[array([[     692.49,      321.98],
       [     695.87,      317.84],
       [          0,           0],
       [     710.18,      318.87],
       [          0,           0],
       [     733.98,      346.27],
       [        699,      348.76],
       [     748.34,      382.62],
       [     694.11,      381.99],
       [      736.7,      415.58],
       [     680.93,      400.32],
       [     728.11,      425.08],
       [      705.2,      425.29],
       [      734.5,      482.61],
       [     712.12,      480.49],
       [     744.82,      537.92],
       [     721.68,      533.73]], dtype=float32), array([[     586.09,      317.68],
       [     586.54,      312.84],
       [     580.06,      314.02],
       [          0,           0],
       [     566.19,      316.82],
       [      589.7,      341.23],
       [     555.77,      345.17],
       [     595.03,       380.1],
       [     552.55,      377.11],
       [     606.78,      410.41],
       [     576.42,      365.87],
       [     593.29,      420.76],
       [     570.65,      424.67],
       [     594.97,       477.2],
       [     571.17,      482.67],
       [     592.38,      533.75],
       [     571.86,      537.52]], dtype=float32)]
