[array([[     363.09,      301.36],
       [     368.95,       295.7],
       [     357.61,      296.46],
       [     381.94,      298.08],
       [          0,           0],
       [     392.57,      331.36],
       [     356.91,      331.23],
       [     371.75,      374.46],
       [     348.92,      369.62],
       [     335.45,       396.3],
       [     334.94,      398.08],
       [     391.57,      418.93],
       [     366.53,      417.83],
       [     392.24,      487.08],
       [     372.94,      482.36],
       [     396.76,      549.99],
       [     378.11,      543.73]], dtype=float32)]
