[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     599.65,      284.02],
       [          0,           0],
       [     596.64,      315.99],
       [     650.85,         311],
       [     582.53,      360.69],
       [     674.99,      355.66],
       [     572.87,       402.3],
       [     671.31,      394.74],
       [     611.76,      415.18],
       [     647.83,      411.55],
       [     610.91,      491.69],
       [     649.74,      480.16],
       [     620.96,         568],
       [     654.52,      547.99]], dtype=float32), array([[     446.71,      319.79],
       [          0,           0],
       [     443.65,      315.26],
       [          0,           0],
       [      428.8,      314.13],
       [     434.69,      340.85],
       [     406.05,      337.96],
       [     436.26,      377.52],
       [     394.36,      373.34],
       [     444.96,      403.85],
       [     400.73,      407.99],
       [     429.87,      412.59],
       [     413.28,      413.19],
       [     421.36,      470.53],
       [     416.84,      471.75],
       [     412.05,      525.58],
       [     416.39,      528.95]], dtype=float32)]
