[array([[     524.54,      233.29],
       [     533.88,      225.88],
       [     515.86,      220.88],
       [      536.8,      233.89],
       [     490.23,      222.28],
       [     543.81,      295.29],
       [     447.98,      286.27],
       [     562.96,      360.95],
       [     412.06,      349.22],
       [     561.57,       388.3],
       [     451.91,      335.23],
       [     532.82,      455.33],
       [        470,      454.57],
       [     542.31,      563.82],
       [     460.12,      563.48],
       [     536.39,      667.84],
       [     455.41,      682.32]], dtype=float32), array([[     718.34,      246.42],
       [     729.34,       236.8],
       [     708.93,      237.01],
       [     747.65,      242.37],
       [     696.68,      242.86],
       [      773.2,      302.96],
       [     678.66,      305.29],
       [     797.24,      375.63],
       [     658.26,      378.69],
       [     796.85,      447.29],
       [     652.05,      438.41],
       [     760.94,      457.97],
       [     698.35,      458.64],
       [     773.94,      573.77],
       [     703.27,      567.29],
       [     786.65,      680.95],
       [     715.09,      668.12]], dtype=float32)]
