[array([[     390.47,      302.02],
       [     396.22,      297.59],
       [     385.05,      296.78],
       [     403.61,      301.79],
       [     375.42,       299.6],
       [     414.25,      333.95],
       [     360.69,      329.26],
       [     427.28,      375.01],
       [     347.49,      366.15],
       [      425.4,       412.8],
       [     333.49,       396.4],
       [     400.19,      420.87],
       [     366.88,      418.06],
       [     399.81,      487.08],
       [     374.73,      480.76],
       [     400.99,      551.25],
       [     392.45,      540.62]], dtype=float32)]
