[array([[     733.61,      310.15],
       [     737.65,      304.86],
       [     728.03,      306.58],
       [     747.32,       307.8],
       [     722.36,      312.17],
       [     766.74,      339.82],
       [     716.08,      344.69],
       [     782.06,      377.52],
       [     706.24,      383.64],
       [     793.03,      412.11],
       [     695.47,      418.03],
       [     758.49,      425.22],
       [     724.38,      426.39],
       [     763.91,      484.72],
       [     719.74,       484.5],
       [     763.99,      543.31],
       [     717.09,      541.66]], dtype=float32), array([[     609.97,      315.58],
       [      615.4,      310.56],
       [     604.34,      309.11],
       [          0,           0],
       [     591.03,      310.02],
       [     611.46,      346.44],
       [     580.79,      344.25],
       [     616.48,      392.14],
       [     576.06,       392.1],
       [     625.69,      426.61],
       [     589.37,      430.19],
       [     614.13,      432.71],
       [     595.02,      433.54],
       [      602.5,      499.08],
       [     593.93,       503.1],
       [     599.43,      559.47],
       [      586.6,      566.56]], dtype=float32)]
