[array([[     733.87,      223.43],
       [     747.35,      214.98],
       [     724.18,      212.46],
       [     768.65,      227.22],
       [     711.23,      221.66],
       [     795.45,      293.27],
       [     683.86,      287.94],
       [     827.81,      380.82],
       [     666.28,      373.16],
       [      821.2,      458.83],
       [     656.06,      444.39],
       [     778.51,      472.91],
       [     702.66,      471.05],
       [     793.24,      618.86],
       [     701.61,      614.75],
       [      784.2,      710.16],
       [     722.61,      709.68]], dtype=float32), array([[     490.92,      193.65],
       [     493.43,      182.32],
       [     476.27,      184.88],
       [          0,           0],
       [      442.1,      201.47],
       [     518.14,      271.45],
       [     405.09,      269.11],
       [     549.55,      354.79],
       [     366.57,      350.04],
       [     529.82,      376.48],
       [     382.35,      386.73],
       [     512.81,      463.21],
       [      437.6,       464.4],
       [     525.31,      598.97],
       [     425.97,      604.13],
       [     509.75,      710.93],
       [      422.5,      708.38]], dtype=float32)]
