[array([[     569.93,      314.16],
       [     575.16,      309.18],
       [     566.39,      309.33],
       [     585.15,       310.8],
       [          0,           0],
       [     591.75,      335.93],
       [     572.46,      336.93],
       [     597.07,      369.97],
       [     575.09,      371.14],
       [     567.73,      370.87],
       [     562.51,      378.06],
       [     597.01,      406.98],
       [     583.61,       406.2],
       [     591.32,      463.91],
       [     581.51,      459.47],
       [     610.82,      517.75],
       [     588.54,      509.05]], dtype=float32), array([[     433.21,       314.1],
       [     437.45,      309.71],
       [     428.29,      308.69],
       [          0,           0],
       [     415.49,      308.69],
       [     431.94,       340.3],
       [      402.7,      337.38],
       [     434.44,      377.69],
       [     393.99,      375.01],
       [     440.27,      407.53],
       [     401.03,      411.94],
       [     431.51,      416.09],
       [     413.11,      416.34],
       [     424.29,       472.7],
       [     413.14,      475.92],
       [     419.19,      525.32],
       [     407.58,      531.23]], dtype=float32)]
