[array([[     59.575,      311.34],
       [     68.037,      306.62],
       [     54.674,      304.76],
       [      80.21,      312.35],
       [          0,           0],
       [     90.088,      345.88],
       [     27.628,      339.32],
       [     99.067,      392.55],
       [     4.3591,      379.29],
       [     83.441,      432.19],
       [          0,           0],
       [      55.74,       440.6],
       [     15.623,      436.21],
       [     50.317,      512.99],
       [     13.655,      508.03],
       [     48.676,      582.91],
       [     19.758,      574.42]], dtype=float32)]
