[array([[      729.9,      193.41],
       [      745.6,       182.3],
       [     717.72,      182.01],
       [        771,      194.26],
       [     702.52,      193.43],
       [     798.29,      270.14],
       [     682.39,      272.08],
       [     831.69,      373.94],
       [     663.78,      371.88],
       [     806.07,      473.24],
       [     642.26,      453.98],
       [     775.15,      482.17],
       [     698.25,      482.23],
       [     788.95,      647.67],
       [     708.09,      646.22],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     416.72,      173.68],
       [     429.95,      160.09],
       [     401.61,      159.71],
       [     443.76,      171.25],
       [     374.99,      170.15],
       [     463.77,      257.33],
       [     343.98,      252.71],
       [     476.29,      366.19],
       [     309.54,      354.41],
       [     496.46,       441.8],
       [     323.25,      454.66],
       [      447.2,      481.14],
       [     364.58,      481.02],
       [     437.28,      637.15],
       [     333.67,      647.88],
       [          0,           0],
       [          0,           0]], dtype=float32)]
