[array([[      720.7,      293.17],
       [     728.22,      288.46],
       [     716.13,      287.52],
       [     740.78,      295.28],
       [     709.42,      293.04],
       [     757.03,      333.18],
       [     694.96,      331.58],
       [     773.08,      380.71],
       [     687.09,      378.99],
       [     773.41,      424.57],
       [     677.39,      418.97],
       [     747.72,      432.57],
       [     706.29,      431.41],
       [     754.65,      509.09],
       [     707.61,      503.88],
       [     760.35,      578.98],
       [     715.75,      571.08]], dtype=float32), array([[     585.87,      284.29],
       [     591.86,      279.09],
       [     579.43,      278.18],
       [     597.96,      285.29],
       [     566.58,      282.12],
       [     607.91,      325.92],
       [     546.12,      322.36],
       [     618.33,      374.12],
       [     535.95,      369.89],
       [     627.04,      415.08],
       [     538.35,      415.16],
       [     602.92,      428.65],
       [     560.86,      428.33],
       [     605.95,      502.51],
       [     554.12,      503.51],
       [     601.75,      570.25],
       [      550.4,      570.87]], dtype=float32)]
