[array([[     620.21,       316.8],
       [     624.38,      313.39],
       [      617.1,      313.16],
       [     630.94,      316.54],
       [     611.66,      315.77],
       [     638.72,      342.27],
       [     600.78,      341.53],
       [     642.29,      371.29],
       [     591.44,      371.52],
       [     629.97,      389.45],
       [     596.87,      393.25],
       [     624.84,      406.61],
       [     599.32,      405.43],
       [     618.53,      455.01],
       [      591.3,      454.33],
       [     613.84,      501.15],
       [     585.11,      500.23]], dtype=float32), array([[     528.84,      316.12],
       [          0,           0],
       [     525.16,      312.35],
       [          0,           0],
       [     512.82,      316.19],
       [     514.17,      341.97],
       [     501.15,       342.4],
       [          0,           0],
       [     495.22,      376.71],
       [          0,           0],
       [     507.73,      406.95],
       [      509.2,      410.81],
       [      500.9,      411.12],
       [     502.97,      463.28],
       [     493.38,      463.85],
       [     488.86,      511.99],
       [     481.85,      514.53]], dtype=float32)]
