[array([[     813.27,      24.277],
       [     833.86,      2.7621],
       [      784.6,      14.197],
       [     878.21,      26.998],
       [     762.14,       52.63],
       [     966.28,      163.08],
       [     739.07,      182.09],
       [     1040.4,       319.5],
       [     717.63,      338.74],
       [     1119.9,      461.49],
       [     701.42,      477.04],
       [     945.09,      527.85],
       [     790.97,      535.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
