[array([[     545.83,      325.01],
       [     549.38,      320.69],
       [     542.28,      321.06],
       [     556.58,      318.02],
       [      536.5,      318.83],
       [     569.33,       339.5],
       [     526.44,      339.96],
       [      577.7,      370.21],
       [     516.26,      369.79],
       [     579.77,       397.8],
       [     508.93,      394.72],
       [     562.52,      406.29],
       [     533.35,      406.28],
       [     565.92,      453.88],
       [      527.4,       453.1],
       [     564.55,      500.92],
       [     524.18,      501.12]], dtype=float32), array([[     448.61,      329.68],
       [          0,           0],
       [     446.69,      324.55],
       [          0,           0],
       [     434.64,      320.18],
       [     436.71,      344.61],
       [     411.22,      340.76],
       [     435.64,      380.67],
       [     397.33,      373.93],
       [     439.41,      408.67],
       [     403.23,      404.11],
       [     429.67,      411.55],
       [     414.56,      411.18],
       [     421.66,      465.14],
       [      414.9,      465.32],
       [     415.78,      514.98],
       [     411.34,      517.52]], dtype=float32)]
