[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     64.844,      80.286],
       [          0,           0],
       [     144.76,      188.71],
       [          0,           0],
       [     215.45,      350.39],
       [          0,           0],
       [     180.06,      507.36],
       [          0,           0],
       [     129.59,      548.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
