[array([[      366.4,       303.2],
       [     372.36,      297.68],
       [     361.17,      297.88],
       [     383.97,      299.26],
       [          0,           0],
       [     396.43,      331.62],
       [      353.4,       329.7],
       [     406.16,      376.52],
       [     347.97,      365.32],
       [     394.81,      416.06],
       [     335.52,      390.96],
       [     382.35,      419.84],
       [     354.92,      418.07],
       [     388.01,      486.28],
       [     365.33,      481.11],
       [     395.58,      550.39],
       [     379.31,      542.91]], dtype=float32)]
